222,2,214,245,53,46,122,121,53,135,247,18,79,235,56,92,114,205,127,168,56,213,129,194,215,255,211,1,166,233,244,2
220,117,126,246,233,92,93,184,187,222,181,57,127,255,75,91,167,213,253,114,106,71,186,200,251,249,101,191,34,245,38,115
124,249,188,114,169,237,85,198,171,189,172,9,191,255,65,27,135,243,237,80,26,107,250,49,219,211,85,59,192,81,134,123
123,120,242,246,115,220,127,245,59,206,126,47,122,223,191,112,183,255,181,78,205,158,184,239,243,255,52,130,39,182,230,95
174,52,240,83,239,125,252,95,123,191,125,24,8,255,207,191,63,219,151,26,176,118,250,194,119,94,85,175,211,252,207,183
242,19,122,202,226,153,184,121,189,12,113,255,108,206,174,89,254,155,167,35,150,51,138,213,22,48,74,235,29,15,175,215
124,188,186,114,137,252,83,210,227,191,175,8,94,255,67,58,145,244,253,18,24,99,186,34,219,223,69,127,194,115,102,98
95,19,206,164,162,22,60,81,44,194,211,231,205,46,51,218,54,229,189,231,149,145,149,200,210,227,234,133,174,183,169,83
3,220,166,155,173,246,190,167,223,95,218,19,236,62,62,237,207,67,187,135,246,157,91,247,45,54,222,195,148,92,189,223
31,221,231,159,149,210,110,181,117,194,91,230,233,228,181,228,119,238,181,143,237,152,61,238,170,126,175,130,175,246,176,124
14,250,163,26,251,192,187,212,174,93,93,245,172,206,222,140,175,91,215,87,215,13,174,227,92,20,174,235,199,23,191,215
2,141,18,159,213,227,170,103,28,5,90,3,172,234,52,192,216,43,131,145,50,184,0,255,45,52,138,67,148,74,181,138
58,205,98,204,213,211,254,254,87,164,252,3,106,237,55,244,121,254,151,235,236,187,44,255,115,126,135,167,119,254,244,206
67,150,101,1,112,190,106,51,109,105,122,245,142,14,158,244,135,7,84,61,151,152,101,215,12,124,42,198,78,133,139,117
47,115,250,2,252,95,191,93,201,236,52,173,235,236,215,163,158,101,214,124,197,97,44,204,110,89,37,187,207,190,79,221
2,133,2,155,213,227,170,103,28,5,91,3,236,234,60,192,248,43,147,145,50,184,8,255,45,54,138,195,149,74,189,138
159,95,231,245,180,63,111,178,61,238,94,246,255,103,147,245,119,238,191,238,233,212,109,174,230,255,231,128,46,253,208,113
207,62,228,19,185,248,218,144,255,255,183,181,234,110,215,191,135,99,253,215,190,100,239,226,78,91,119,243,239,245,79,87
66,222,182,158,171,180,190,166,191,95,90,183,236,238,111,198,167,123,189,199,134,73,138,227,178,118,222,139,142,87,173,95
185,141,110,255,246,131,239,255,119,226,254,146,123,239,177,97,127,254,23,236,248,251,45,255,254,239,167,128,247,248,240,249
221,92,247,254,46,62,126,152,249,218,247,230,251,126,159,127,119,244,124,238,237,199,253,234,210,251,231,158,47,247,99,117
47,94,100,31,95,83,174,232,87,230,221,199,104,108,191,165,89,228,250,231,229,247,127,255,54,78,207,183,95,127,88,220
13,34,220,255,104,56,121,152,191,223,85,244,189,231,219,238,87,79,255,28,134,208,239,194,206,253,59,164,166,247,9,233
220,220,235,119,135,90,103,180,117,230,166,151,115,45,87,243,113,236,173,226,233,252,253,46,107,103,229,5,103,181,244,122
233,169,22,80,93,159,64,0,231,184,167,24,74,128,68,183,8,164,234,88,46,111,91,221,27,26,65,119,107,13,90,6
3,221,99,15,215,151,174,231,205,192,222,230,232,236,182,228,126,99,186,205,197,185,53,255,54,60,142,194,95,158,249,221
35,141,98,78,213,213,190,231,223,69,220,130,232,252,182,228,252,43,147,205,199,187,54,255,62,60,142,203,87,14,253,252
13,146,112,225,244,219,121,89,127,117,119,180,139,207,254,228,55,8,206,28,150,184,109,212,206,221,51,231,246,140,205,245
154,255,99,90,115,213,170,231,189,76,124,166,41,142,182,165,238,187,151,220,227,155,52,255,59,217,142,203,71,20,239,253
66,205,134,158,161,116,188,7,61,71,218,147,236,190,54,206,231,247,191,133,116,217,147,227,181,54,222,131,132,84,189,94
120,179,154,32,154,165,81,87,163,173,172,173,7,231,74,16,173,151,237,144,26,11,130,16,219,199,53,253,160,194,174,19
82,157,92,243,178,227,121,183,63,59,154,178,253,63,0,64,231,183,61,129,26,152,73,247,238,239,187,192,180,192,165,27
131,151,102,157,247,182,184,103,189,69,95,183,44,46,54,197,238,171,147,165,180,157,23,223,6,114,218,195,31,204,185,223
26,158,126,223,51,242,186,99,188,12,254,167,104,238,166,196,238,59,143,128,164,141,32,255,19,119,170,131,87,4,45,255
70,237,18,138,255,219,182,238,159,165,216,11,236,248,107,196,249,123,251,81,86,59,91,255,61,20,143,127,150,30,189,142
35,188,231,95,245,223,252,183,253,74,126,68,170,188,151,172,205,250,215,141,221,184,116,252,47,126,212,130,207,220,218,253
98,169,112,250,89,221,218,232,175,21,172,9,46,223,62,16,232,187,251,208,78,43,218,245,187,248,2,123,83,14,102,206
37,110,236,55,212,59,239,220,86,247,127,159,83,108,223,41,93,236,55,255,175,246,109,190,110,79,165,164,253,255,216,208
189,222,111,219,252,243,239,254,95,75,252,230,123,252,191,100,127,202,30,250,187,182,109,255,126,239,175,204,191,251,240,245
92,124,156,254,168,110,86,184,163,190,182,45,95,119,67,91,131,245,253,98,104,71,203,56,251,235,117,181,168,241,142,83
104,36,246,87,244,122,120,85,125,163,119,146,107,103,156,124,127,238,119,184,184,244,229,202,95,255,150,193,231,192,226,172
198,173,166,186,169,244,94,235,191,222,147,145,236,254,119,223,239,247,255,151,124,79,218,226,153,118,207,203,132,101,191,86
51,182,96,139,118,243,250,123,15,101,221,167,8,14,182,64,127,155,151,135,214,187,109,223,54,28,154,231,55,206,253,213
47,108,114,193,247,123,250,206,127,98,124,130,8,156,247,44,127,201,151,223,135,191,180,242,63,92,158,231,239,223,123,220
6,141,22,155,149,243,186,226,28,5,90,18,236,234,56,192,249,107,147,145,54,152,8,255,45,54,138,195,149,79,189,134
255,223,229,206,202,18,94,184,131,242,191,226,73,110,159,246,127,213,253,238,237,67,255,235,62,254,207,150,39,247,232,117
138,116,243,218,231,253,191,87,191,79,221,51,44,255,191,172,255,187,151,129,179,183,42,227,55,95,154,139,199,92,183,247
87,60,211,204,126,178,123,90,189,130,222,226,108,247,161,244,126,253,222,186,41,131,160,206,178,236,138,154,167,227,35,181
182,205,98,206,213,247,222,238,95,4,252,11,106,253,63,196,248,250,151,227,238,187,122,255,51,254,143,147,87,255,254,206
120,237,186,236,149,207,86,231,231,129,238,8,255,255,32,80,248,251,253,144,90,171,210,253,251,255,135,91,242,122,230,10
41,48,57,97,77,253,81,18,99,121,172,8,146,29,80,48,136,152,82,24,11,50,242,16,71,217,1,124,208,10,70,242
46,133,162,158,253,167,174,235,23,169,216,2,104,232,60,68,249,235,51,161,178,251,11,223,61,94,143,238,151,110,240,132
